Official name of position,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard module power ID,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,HV group,nominal HV,old FED ID,,,,,,,
FPix_BmO_D3_BLD1_PNL2_RNG2,17T,M-K-3-50,8004,6,3Td,3TA,1,PR159,portcard_FPix_BmO_D3_PRT1,PB-37,J12,3,dcdc_FPix_BmO_D3_PRT1,Disk3_RG4,CI-A 034,P72,D1,SN122498/0055,C8,3.02E+13,B,0x7d,0x12,FPix -z up right 5,1,FPix -z up right 6,2,14,turquoise-12,23/24,1,t,1332,bottom,,9,3,2,D3-RG4-HV1,,1301,,,,,,,
FPix_BmO_D3_BLD17_PNL1_RNG2,1B,M-L-1-08,8025,5,3Ba,3BD,7,PR054,portcard_FPix_BmO_D3_PRT4,PB-24,J11,1,dcdc_FPix_BmO_D3_PRT4,Disk3_RG1,CI-A 031,P111,A21,SN133278/0001,B12,3.02E+13,A,0x7b,0x12,FPix -z down right 2,1,FPix -z down right 3,4,1,yellow-9,41/42,7,b,1338,bottom,,9,4,1,D3-RG1-HV1,,1307,,,,,,,
FPix_BmO_D3_BLD16_PNL1_RNG2,2B,M-L-1-13,9072,4,3Ba,3BD,5,PR054,portcard_FPix_BmO_D3_PRT4,PB-24,J11,1,dcdc_FPix_BmO_D3_PRT4,Disk3_RG1,CI-A 031,P111,A20,SN133278/0002,B12,3.02E+13,A,0x7b,0x12,FPix -z down right 2,2,FPix -z down right 3,4,2,yellow-9,17/18,7,t,1338,bottom,,9,4,1,D3-RG1-HV1,,1307,,,,,,,
FPix_BmO_D3_BLD15_PNL1_RNG2,3B,M-L-1-18,8014,3,3Ba,3BD,3,PR054,portcard_FPix_BmO_D3_PRT4,PB-24,J11,1,dcdc_FPix_BmO_D3_PRT4,Disk3_RG1,CI-A 031,P111,A19,SN133278/0003,B12,3.02E+13,A,0x7b,0x12,FPix -z down right 2,3,FPix -z down right 3,4,3,yellow-9,41/42,6,b,1337,bottom,,9,4,1,D3-RG1-HV1,,1306,,,,,,,
FPix_BmO_D3_BLD14_PNL1_RNG2,4B,M-L-1-23,8061,2,3Ba,3BD,1,PR054,portcard_FPix_BmO_D3_PRT4,PB-24,J11,1,dcdc_FPix_BmO_D3_PRT4,Disk3_RG1,CI-A 031,P111,A18,SN133278/0004,B12,3.02E+13,A,0x7b,0x12,FPix -z down right 2,4,FPix -z down right 3,4,4,yellow-9,17/18,6,t,1337,bottom,,9,4,1,D3-RG1-HV1,,1306,,,,,,,
FPix_BmO_D3_BLD13_PNL1_RNG2,5B,M-L-1-39,8023,6,3Bb,3BC,7,PR060,portcard_FPix_BmO_D3_PRT3,PB-13,J11,1,dcdc_FPix_BmO_D3_PRT3,Disk3_RG2,CI-A 051,P114,A18,SN133278/0004,B12,3.02E+13,B,0x7c,0x12,FPix -z down right 2,4,FPix -z down right 3,4,4,pink-11,21/22,6,t,1337,bottom,,9,4,2,D3-RG2-HV1,,1306,,,,,,,
FPix_BmO_D3_BLD12_PNL1_RNG2,6B,M-L-1-40,8063,5,3Bb,3BC,5,PR060,portcard_FPix_BmO_D3_PRT3,PB-13,J11,1,dcdc_FPix_BmO_D3_PRT3,Disk3_RG2,CI-A 051,P114,A17,SN133278/0005,B12,3.02E+13,B,0x7c,0x12,FPix -z down right 2,5,FPix -z down right 3,4,5,pink-11,45/46,5,b,1336,bottom,,9,4,2,D3-RG2-HV1,,1305,,,,,,,
FPix_BmO_D3_BLD11_PNL1_RNG2,7B,M-L-1-49,9033,4,3Bb,3BC,4,PR060,portcard_FPix_BmO_D3_PRT3,PB-13,J11,2,dcdc_FPix_BmO_D3_PRT3,Disk3_RG2,CI-A 051,P114,B16,SN133278/0006,B12,3.02E+13,B,0x7c,0x12,FPix -z down right 2,6,FPix -z down right 3,4,6,yellow-9,17/18,5,t,1336,bottom,,9,4,2,D3-RG2-HV1,,1305,,,,,,,
FPix_BmO_D3_BLD10_PNL1_RNG2,8B,M-L-2-07,8015,3,3Bb,3BC,3,PR060,portcard_FPix_BmO_D3_PRT3,PB-13,J11,1,dcdc_FPix_BmO_D3_PRT3,Disk3_RG2,CI-A 051,P114,B16,SN133278/0006,B12,3.02E+13,B,0x7c,0x12,FPix -z down right 2,6,FPix -z down right 3,4,6,pink-11,21/22,5,t,1336,bottom,,9,4,2,D3-RG2-HV1,,1305,,,,,,,
FPix_BmO_D3_BLD9_PNL1_RNG2,9B,M-L-2-22,8016,2,3Bb,3BC,1,PR060,portcard_FPix_BmO_D3_PRT3,PB-13,J11,1,dcdc_FPix_BmO_D3_PRT3,Disk3_RG2,CI-A 051,P114,B15,SN133278/0007,B12,3.02E+13,B,0x7c,0x12,FPix -z down right 3,1,FPix -z down right 3,4,7,pink-11,45/46,4,b,1335,bottom,,9,4,2,D3-RG2-HV1,,1304,,,,,,,
FPix_BmO_D3_BLD8_PNL1_RNG2,10B,M-L-2-34,9075,5,3Bc,3BB,7,PR061,portcard_FPix_BmO_D3_PRT2,PB-49,J11,1,dcdc_FPix_BmO_D3_PRT2,Disk3_RG3,CI-A 025,FP14,C7,SN133278/0008,C8,3.02E+13,A,0x7e,0x12,FPix -z up right 6,1,FPix -z up right 6,2,8,yellow-9,17/18,4,t,1335,bottom,,9,3,1,D3-RG3-HV1,,1304,,,,,,,
FPix_BmO_D3_BLD7_PNL1_RNG2,11B,M-L-2-42,8017,4,3Bc,3BB,5,PR061,portcard_FPix_BmO_D3_PRT2,PB-49,J11,1,dcdc_FPix_BmO_D3_PRT2,Disk3_RG3,CI-A 025,FP14,C6,SN133278/0009,C8,3.02E+13,A,0x7e,0x12,FPix -z up right 5,6,FPix -z up right 6,2,9,yellow-9,41/42,3,b,1334,bottom,,9,3,1,D3-RG3-HV1,,1303,,,,,,,
FPix_BmO_D3_BLD6_PNL1_RNG2,12B,M-L-2-43,8022,3,3Bc,3BB,3,PR061,portcard_FPix_BmO_D3_PRT2,PB-49,J11,1,dcdc_FPix_BmO_D3_PRT2,Disk3_RG3,CI-A 025,FP14,D5,SN133278/0010,C8,3.02E+13,A,0x7e,0x12,FPix -z up right 5,5,FPix -z up right 6,2,10,yellow-9,17/18,3,t,1334,bottom,,9,3,1,D3-RG3-HV1,,1303,,,,,,,
FPix_BmO_D3_BLD5_PNL1_RNG2,13B,M-L-2-49,8011,2,3Bc,3BB,1,PR061,portcard_FPix_BmO_D3_PRT2,PB-49,J11,1,dcdc_FPix_BmO_D3_PRT2,Disk3_RG3,CI-A 025,FP14,D4,SN122498/0032,C8,3.02E+13,A,0x7e,0x12,FPix -z up right 5,4,FPix -z up right 6,2,11,yellow-9,41/42,2,b,1333,bottom,,9,3,1,D3-RG3-HV1,,1302,,,,,,,
FPix_BmO_D3_BLD4_PNL1_RNG2,14B,M-L-3-17,8021,5,3Bd,3BA,7,PR059,portcard_FPix_BmO_D3_PRT1,PB-37,J11,1,dcdc_FPix_BmO_D3_PRT1,Disk3_RG4,CI-A 034,FP12,D4,SN122498/0032,C8,3.02E+13,B,0x7d,0x12,FPix -z up right 5,4,FPix -z up right 6,2,11,pink-11,45/46,2,b,1333,bottom,,9,3,2,D3-RG4-HV1,,1302,,,,,,,
FPix_BmO_D3_BLD3_PNL1_RNG2,15B,M-L-3-22,8058,4,3Bd,3BA,5,PR059,portcard_FPix_BmO_D3_PRT1,PB-37,J11,1,dcdc_FPix_BmO_D3_PRT1,Disk3_RG4,CI-A 034,FP12,D3,SN122498/0033,C8,3.02E+13,B,0x7d,0x12,FPix -z up right 5,3,FPix -z up right 6,2,12,pink-11,21/22,2,t,1333,bottom,,9,3,2,D3-RG4-HV1,,1302,,,,,,,
FPix_BmO_D3_BLD2_PNL1_RNG2,16B,M-L-3-26,8055,3,3Bd,3BA,3,PR059,portcard_FPix_BmO_D3_PRT1,PB-37,J11,1,dcdc_FPix_BmO_D3_PRT1,Disk3_RG4,CI-A 034,FP12,D2,SN122498/0049,C8,3.02E+13,B,0x7d,0x12,FPix -z up right 5,2,FPix -z up right 6,2,13,pink-11,45/46,1,b,1332,bottom,,9,3,2,D3-RG4-HV1,,1301,,,,,,,
FPix_BmO_D3_BLD1_PNL1_RNG2,17B,M-L-3-30,9052,2,3Bd,3BA,1,PR059,portcard_FPix_BmO_D3_PRT1,PB-37,J11,1,dcdc_FPix_BmO_D3_PRT1,Disk3_RG4,CI-A 034,FP12,D1,SN122498/0055,C8,3.02E+13,B,0x7d,0x12,FPix -z up right 5,1,FPix -z up right 6,2,14,pink-11,21/22,1,t,1332,bottom,,9,3,2,D3-RG4-HV1,,1301,,,,,,,
,,,,,,,,,,,,,,,Filterboard auxilary power,,,,,CCU DOH QR,,CCU board,DCU board,board,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,CI-B  017,,,,B11,3.02E+13,,S/N 009,S/N 02,CCU+tFEC,,FPix -z down right 3,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
